pID,conditions,ts,headsetDetected,headsetPosX,headsetPosY,headsetPosZ,headsetRot,leftDetected,leftControllerPosX,leftControllerPosY,leftControllerPosZ,leftControllerRot,leftTrigger,leftGrip,leftPrimaryButton,leftSecondaryButton,leftPrimary2DAxisClick,leftThumbstickX,leftThumbstickY,rightDetected,rightControllerPosX,rightControllerPosY,rightControllerPosZ,rightControllerRot,rightTrigger,rightGrip,rightPrimaryButton,rightSecondaryButton,rightPrimary2DAxisClick,rightThumbstickX,rightThumbstickY
2,"Environment: 1, AimModifier: 2",7.15859,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.160708,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.163158,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.165932,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.168915,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.171248,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.173425,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.175329,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.177031,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.17947,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.181419,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.183215,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.185114,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.186833,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.188497,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.190481,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.192761,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.194684,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.196803,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.199422,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.203155,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.206364,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.208428,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.210769,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.213143,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.215307,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.217368,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.219542,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.222086,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.224399,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.227239,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.229629,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.231567,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.233621,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.235483,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.237391,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.239589,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.241925,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.243817,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.246197,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.248556,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.25073,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.25309,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.255317,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.257267,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.259098,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.260913,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.262644,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.264822,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.267237,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.269548,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.271833,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.27403,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.276332,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.278554,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.281426,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.283679,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.285794,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.288281,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.290449,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.292867,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.295038,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.2969,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.298697,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.300816,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.303383,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.305921,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.307921,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.309681,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.311946,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.314374,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.315981,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.317642,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.319755,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.322024,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.325712,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.328043,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.330069,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.332287,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.334281,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.336312,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.338325,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.340167,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.34261,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.344555,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.346415,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.348191,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.350603,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.352302,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.354012,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.355854,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.357648,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.359734,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.361606,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.36336,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.366854,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.369126,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.371038,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.373522,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.375606,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.377439,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.379569,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.381551,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.383528,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.385975,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.387757,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.389472,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.391272,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.393696,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.395621,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.397526,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.399448,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.401402,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.40332,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.405614,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.407569,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.409432,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.411275,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.412994,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.414892,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.417066,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.419422,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.421708,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.42356,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.425324,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.426992,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.4289,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.431073,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.433102,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.435251,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.437538,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.439717,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.441629,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.443443,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.445534,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.448129,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.450045,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",7.451984,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
